OrderID,Date,Region,Industry,ClientName,Product,ProductCategory,UnitsSold,UnitPrice(INR),TotalAmount(INR),SalesPerson,LeadSource,Status
ORD0001,12/22/24,West,Polymers,Advanced Polymers Ltd,Indentation Hardness Tester,Accessories,5,22000,110000,Sneha,Cold Email,Closed-Lost
ORD0002,5/13/24,North,Composites,AeroComposite Labs,Flexural Testing Machine,Testing Instrument,5,420000,2100000,Aditya,LinkedIn,Closed-Lost
ORD0003,5/7/24,West,Allied Industries,JIT Allied R&D Center,Izod Impact Tester,Testing Instrument,2,225000,450000,Rahul,Trade Exhibition,Closed-Won
ORD0004,4/2/24,South,Polymers,PolyTech India Pvt Ltd,DSC Thermal Analyzer,Testing Instrument,3,190000,570000,Aditya,Cold Email,Closed-Lost
ORD0005,11/10/24,West,Rubber,RubChem Pvt Ltd,Hardness & Abrasion Tester,Testing Instrument,5,295000,1475000,Meera,LinkedIn,Closed-Lost
ORD0006,5/7/24,West,Polymers,BrightPoly Solutions,Micro Melt Flow Index Tester,Testing Instrument,3,310000,930000,Meera,Cold Call,Closed-Lost
ORD0007,1/29/25,East,Rubber,RubberFlex Industries,UV Accelerated Weathering Chamber,Testing Instrument,2,560000,1120000,Meera,LinkedIn,Closed-Lost
ORD0008,12/11/24,South,Polymers,PolyTech India Pvt Ltd,DSC Thermal Analyzer,Testing Instrument,1,190000,190000,Aditya,Trade Exhibition,Closed-Lost
ORD0009,7/19/24,North,Polymers,PolyTech India Pvt Ltd,Indentation Hardness Tester,Accessories,5,22000,110000,Meera,Cold Email,Closed-Won
ORD0010,5/7/24,East,Composites,CompEdge Materials Pvt Ltd,DSC Thermal Analyzer,Testing Instrument,2,190000,380000,Meera,Referral,Closed-Lost
ORD0011,4/26/24,North,Allied Industries,Industrial Material Systems,Indentation Hardness Tester,Accessories,3,22000,66000,Rahul,Trade Exhibition,Closed-Lost
ORD0012,5/20/24,North,Composites,NextGen Composite Solutions,Capillary Rheometer,Testing Instrument,5,460000,2300000,Aditya,Cold Email,Closed-Lost
ORD0013,9/3/24,East,Rubber,RubberFlex Industries,Swelling Tester,Testing Instrument,1,175000,175000,Aditya,Cold Email,Closed-Won
ORD0014,6/30/24,North,Rubber,FlexRubber Corp,UV Accelerated Weathering Chamber,Testing Instrument,4,560000,2240000,Meera,Cold Email,Closed-Lost
ORD0015,11/8/24,West,Polymers,Advanced Polymers Ltd,Indentation Hardness Tester,Accessories,1,22000,22000,Aditya,Cold Call,Closed-Lost
ORD0016,8/16/24,East,Composites,AeroComposite Labs,Digital Hardness Tester,Testing Instrument,5,75000,375000,Aditya,Cold Call,Closed-Won
ORD0017,3/26/24,South,Polymers,PolyMould Innovations,Hardness & Abrasion Tester,Testing Instrument,5,295000,1475000,Sneha,Cold Call,Closed-Lost
ORD0018,6/12/24,South,Polymers,PolyTech India Pvt Ltd,Izod Impact Tester,Testing Instrument,5,225000,1125000,Rahul,Trade Exhibition,Closed-Lost
ORD0019,2/1/24,West,Rubber,RubberOne Testing Labs,Compression Moulding Press,Accessories,3,125000,375000,Aditya,Website Lead,Closed-Lost
ORD0020,12/1/24,West,Composites,FibreMatrix Composites,Compression Moulding Press,Accessories,1,125000,125000,Sneha,Partner Reseller,Closed-Won
ORD0021,4/10/24,West,Composites,FibreMatrix Composites,Tensile Sample Cutter,Accessories,4,18000,72000,Rahul,Website Lead,Closed-Lost
ORD0022,6/14/24,North,Composites,CompEdge Materials Pvt Ltd,DSC Thermal Analyzer,Testing Instrument,2,190000,380000,Meera,Website Lead,Closed-Won
ORD0023,8/9/24,North,Composites,AeroComposite Labs,HDX Tensile Tester,Testing Instrument,4,450000,1800000,Sneha,Referral,Closed-Lost
ORD0024,6/5/24,West,Rubber,RubChem Pvt Ltd,Swelling Tester,Testing Instrument,1,175000,175000,Meera,Trade Exhibition,Closed-Lost
ORD0025,10/13/24,North,Rubber,RubberOne Testing Labs,Tensile Sample Cutter,Accessories,3,18000,54000,Aditya,Website Lead,Closed-Won
ORD0026,8/9/24,North,Rubber,RubberFlex Industries,Micro Melt Flow Index Tester,Testing Instrument,2,310000,620000,Aditya,Trade Exhibition,Closed-Won
ORD0027,10/21/24,West,Rubber,RubChem Pvt Ltd,Compression Moulding Press,Accessories,1,125000,125000,Sneha,Partner Reseller,Closed-Lost
ORD0028,2/19/24,North,Rubber,FlexRubber Corp,Hardness & Abrasion Tester,Testing Instrument,3,295000,885000,Aditya,Referral,Closed-Lost
ORD0029,2/4/24,South,Polymers,PolyMould Innovations,Indentation Hardness Tester,Accessories,1,22000,22000,Aditya,Partner Reseller,Closed-Won
ORD0030,5/28/24,North,Polymers,BrightPoly Solutions,MFI Tester,Testing Instrument,1,380000,380000,Rahul,Website Lead,Closed-Lost
ORD0031,7/17/24,East,Allied Industries,ProtoTest Innovations,UV Accelerated Weathering Chamber,Testing Instrument,4,560000,2240000,Meera,Referral,Closed-Lost
ORD0032,8/20/24,East,Allied Industries,JIT Allied R&D Center,Digital Hardness Tester,Testing Instrument,1,75000,75000,Sneha,Website Lead,Closed-Lost
ORD0033,8/7/24,East,Polymers,PolyMould Innovations,Compression Moulding Press,Accessories,4,125000,500000,Sneha,Cold Email,Closed-Won
ORD0034,1/6/24,South,Rubber,RubberFlex Industries,Izod Impact Tester,Testing Instrument,2,225000,450000,Aditya,Referral,Closed-Won
ORD0035,4/27/24,South,Rubber,RubberOne Testing Labs,Digital Hardness Tester,Testing Instrument,5,75000,375000,Rahul,LinkedIn,Closed-Lost
ORD0036,3/27/24,East,Composites,NextGen Composite Solutions,Indentation Hardness Tester,Accessories,1,22000,22000,Rahul,Cold Call,Closed-Won
ORD0037,11/1/24,South,Composites,CompEdge Materials Pvt Ltd,Capillary Rheometer,Testing Instrument,2,460000,920000,Aditya,Referral,Closed-Won
ORD0038,2/3/25,South,Polymers,PolyMould Innovations,MFI Tester,Testing Instrument,5,380000,1900000,Sneha,Website Lead,Closed-Lost
ORD0039,1/21/24,North,Allied Industries,Precision Test Labs,HDX Tensile Tester,Testing Instrument,2,450000,900000,Aditya,LinkedIn,Closed-Won
ORD0040,5/19/24,East,Composites,NextGen Composite Solutions,DSC Thermal Analyzer,Testing Instrument,4,190000,760000,Aditya,Partner Reseller,Closed-Lost
ORD0041,1/24/24,East,Composites,CompEdge Materials Pvt Ltd,Flexural Testing Machine,Testing Instrument,4,420000,1680000,Sneha,Trade Exhibition,Closed-Won
ORD0042,5/11/24,North,Composites,AeroComposite Labs,MFI Tester,Testing Instrument,5,380000,1900000,Aditya,Cold Call,Closed-Won
ORD0043,7/2/24,East,Composites,CompEdge Materials Pvt Ltd,Swelling Tester,Testing Instrument,3,175000,525000,Meera,Partner Reseller,Closed-Won
ORD0044,8/23/24,East,Rubber,RubChem Pvt Ltd,Digital Hardness Tester,Testing Instrument,2,75000,150000,Aditya,LinkedIn,Closed-Won
ORD0045,6/4/24,South,Polymers,Advanced Polymers Ltd,Flexural Testing Machine,Testing Instrument,2,420000,840000,Rahul,LinkedIn,Closed-Won
ORD0046,12/8/24,West,Polymers,Advanced Polymers Ltd,DSC Thermal Analyzer,Testing Instrument,3,190000,570000,Aditya,Referral,Closed-Lost
ORD0047,10/26/24,South,Polymers,PolyMould Innovations,MFI Tester,Testing Instrument,1,380000,380000,Sneha,Trade Exhibition,Closed-Lost
ORD0048,4/21/24,North,Allied Industries,Industrial Material Systems,HDX Tensile Tester,Testing Instrument,1,450000,450000,Aditya,Website Lead,Closed-Won
ORD0049,4/23/24,East,Allied Industries,JIT Allied R&D Center,UV Accelerated Weathering Chamber,Testing Instrument,1,560000,560000,Meera,Partner Reseller,Closed-Lost
ORD0050,9/9/24,North,Composites,FibreMatrix Composites,MFI Tester,Testing Instrument,1,380000,380000,Aditya,Trade Exhibition,Closed-Won
ORD0051,1/24/24,West,Rubber,FlexRubber Corp,Differential Viscometer,Testing Instrument,1,330000,330000,Aditya,Cold Email,Closed-Lost
ORD0052,4/23/24,East,Allied Industries,ProtoTest Innovations,MFI Tester,Testing Instrument,1,380000,380000,Aditya,Cold Call,Closed-Won
ORD0053,5/1/24,North,Rubber,RubberFlex Industries,Hardness & Abrasion Tester,Testing Instrument,3,295000,885000,Sneha,LinkedIn,Closed-Lost
ORD0054,12/28/24,East,Polymers,Advanced Polymers Ltd,Hardness & Abrasion Tester,Testing Instrument,3,295000,885000,Meera,Website Lead,Closed-Won
ORD0055,1/23/25,North,Composites,NextGen Composite Solutions,Micro Melt Flow Index Tester,Testing Instrument,4,310000,1240000,Rahul,Partner Reseller,Closed-Won
ORD0056,6/7/24,North,Polymers,PolyTech India Pvt Ltd,Micro Melt Flow Index Tester,Testing Instrument,2,310000,620000,Sneha,Cold Call,Closed-Won
ORD0057,8/19/24,East,Allied Industries,Precision Test Labs,MFI Tester,Testing Instrument,2,380000,760000,Rahul,Partner Reseller,Closed-Won
ORD0058,11/5/24,South,Rubber,FlexRubber Corp,Indentation Hardness Tester,Accessories,2,22000,44000,Meera,Referral,Closed-Won
ORD0059,6/25/24,East,Rubber,RubChem Pvt Ltd,MFI Tester,Testing Instrument,1,380000,380000,Aditya,Website Lead,Closed-Won
ORD0060,6/19/24,North,Rubber,RubChem Pvt Ltd,Flexural Testing Machine,Testing Instrument,4,420000,1680000,Meera,Trade Exhibition,Closed-Won
ORD0061,6/26/24,North,Composites,AeroComposite Labs,HDX Tensile Tester,Testing Instrument,5,450000,2250000,Rahul,Trade Exhibition,Closed-Lost
ORD0062,7/26/24,South,Allied Industries,JIT Allied R&D Center,Swelling Tester,Testing Instrument,1,175000,175000,Sneha,Referral,Closed-Lost
ORD0063,2/29/24,North,Composites,NextGen Composite Solutions,Izod Impact Tester,Testing Instrument,4,225000,900000,Sneha,LinkedIn,Closed-Lost
ORD0064,6/4/24,West,Polymers,PolyMould Innovations,UV Accelerated Weathering Chamber,Testing Instrument,2,560000,1120000,Rahul,LinkedIn,Closed-Won
ORD0065,1/29/24,East,Rubber,FlexRubber Corp,Digital Hardness Tester,Testing Instrument,5,75000,375000,Meera,Trade Exhibition,Closed-Won
ORD0066,6/26/24,East,Polymers,BrightPoly Solutions,UV Accelerated Weathering Chamber,Testing Instrument,4,560000,2240000,Sneha,Trade Exhibition,Closed-Lost
ORD0067,3/19/24,North,Polymers,PolyMould Innovations,Differential Viscometer,Testing Instrument,5,330000,1650000,Rahul,Referral,Closed-Won
ORD0068,6/19/24,East,Rubber,FlexRubber Corp,Flexural Testing Machine,Testing Instrument,5,420000,2100000,Sneha,Referral,Closed-Won
ORD0069,12/11/24,North,Polymers,BrightPoly Solutions,MFI Tester,Testing Instrument,2,380000,760000,Meera,Cold Call,Closed-Won
ORD0070,1/12/25,North,Composites,AeroComposite Labs,DSC Thermal Analyzer,Testing Instrument,2,190000,380000,Meera,LinkedIn,Closed-Won
ORD0071,3/30/24,South,Polymers,PolyTech India Pvt Ltd,MFI Tester,Testing Instrument,3,380000,1140000,Aditya,Cold Call,Closed-Lost
ORD0072,11/19/24,North,Rubber,RubChem Pvt Ltd,MFI Tester,Testing Instrument,1,380000,380000,Rahul,Partner Reseller,Closed-Lost
ORD0073,1/17/25,West,Rubber,RubChem Pvt Ltd,Swelling Tester,Testing Instrument,1,175000,175000,Aditya,Partner Reseller,Closed-Won
ORD0074,11/15/24,West,Rubber,FlexRubber Corp,MFI Tester,Testing Instrument,3,380000,1140000,Aditya,Trade Exhibition,Closed-Won
ORD0075,2/9/25,West,Allied Industries,Precision Test Labs,DSC Thermal Analyzer,Testing Instrument,1,190000,190000,Rahul,LinkedIn,Closed-Won
ORD0076,8/27/24,North,Polymers,Advanced Polymers Ltd,Indentation Hardness Tester,Accessories,5,22000,110000,Meera,LinkedIn,Closed-Won
ORD0077,6/9/24,West,Composites,CompEdge Materials Pvt Ltd,DSC Thermal Analyzer,Testing Instrument,1,190000,190000,Aditya,Cold Email,Closed-Lost
ORD0078,2/6/25,West,Polymers,PolyMould Innovations,MFI Tester,Testing Instrument,3,380000,1140000,Rahul,Trade Exhibition,Closed-Won
ORD0079,2/2/24,West,Allied Industries,Precision Test Labs,Tensile Sample Cutter,Accessories,2,18000,36000,Aditya,Trade Exhibition,Closed-Won
ORD0080,4/16/24,North,Rubber,RubChem Pvt Ltd,Digital Hardness Tester,Testing Instrument,1,75000,75000,Rahul,Trade Exhibition,Closed-Lost
ORD0081,7/22/24,West,Polymers,Advanced Polymers Ltd,Differential Viscometer,Testing Instrument,1,330000,330000,Rahul,Partner Reseller,Closed-Lost
ORD0082,9/25/24,North,Rubber,RubChem Pvt Ltd,Izod Impact Tester,Testing Instrument,2,225000,450000,Aditya,Trade Exhibition,Closed-Lost
ORD0083,8/28/24,East,Rubber,FlexRubber Corp,UV Accelerated Weathering Chamber,Testing Instrument,4,560000,2240000,Sneha,Website Lead,Closed-Lost
ORD0084,5/28/24,South,Polymers,PolyTech India Pvt Ltd,Izod Impact Tester,Testing Instrument,3,225000,675000,Sneha,Referral,Closed-Lost
ORD0085,2/24/24,East,Rubber,FlexRubber Corp,HDX Tensile Tester,Testing Instrument,1,450000,450000,Meera,LinkedIn,Closed-Won
ORD0086,8/24/24,West,Rubber,RubChem Pvt Ltd,DSC Thermal Analyzer,Testing Instrument,2,190000,380000,Aditya,Partner Reseller,Closed-Lost
ORD0087,2/28/25,East,Rubber,FlexRubber Corp,Compression Moulding Press,Accessories,1,125000,125000,Meera,Website Lead,Closed-Lost
ORD0088,2/26/25,South,Rubber,RubberFlex Industries,Swelling Tester,Testing Instrument,5,175000,875000,Rahul,Referral,Closed-Won
ORD0089,12/27/24,South,Allied Industries,JIT Allied R&D Center,Swelling Tester,Testing Instrument,4,175000,700000,Rahul,Cold Email,Closed-Won
ORD0090,1/1/25,South,Composites,AeroComposite Labs,Swelling Tester,Testing Instrument,4,175000,700000,Rahul,Website Lead,Closed-Lost
ORD0091,10/18/24,South,Composites,CompEdge Materials Pvt Ltd,Izod Impact Tester,Testing Instrument,2,225000,450000,Meera,Cold Email,Closed-Lost
ORD0092,6/3/24,North,Allied Industries,Precision Test Labs,Capillary Rheometer,Testing Instrument,1,460000,460000,Meera,LinkedIn,Closed-Lost
ORD0093,7/18/24,South,Allied Industries,ProtoTest Innovations,Flexural Testing Machine,Testing Instrument,4,420000,1680000,Aditya,Website Lead,Closed-Lost
ORD0094,3/7/24,West,Rubber,RubChem Pvt Ltd,Compression Moulding Press,Accessories,1,125000,125000,Aditya,Referral,Closed-Won
ORD0095,5/24/24,West,Allied Industries,Industrial Material Systems,Capillary Rheometer,Testing Instrument,5,460000,2300000,Sneha,LinkedIn,Closed-Lost
ORD0096,6/29/24,South,Composites,CompEdge Materials Pvt Ltd,MFI Tester,Testing Instrument,3,380000,1140000,Sneha,LinkedIn,Closed-Lost
ORD0097,2/28/25,West,Allied Industries,Precision Test Labs,Differential Viscometer,Testing Instrument,2,330000,660000,Rahul,Cold Email,Closed-Lost
ORD0098,2/8/24,West,Allied Industries,JIT Allied R&D Center,Digital Hardness Tester,Testing Instrument,1,75000,75000,Aditya,Referral,Closed-Lost
ORD0099,9/6/24,South,Allied Industries,ProtoTest Innovations,HDX Tensile Tester,Testing Instrument,1,450000,450000,Aditya,Cold Email,Closed-Lost
ORD0100,11/29/24,East,Composites,CompEdge Materials Pvt Ltd,Compression Moulding Press,Accessories,5,125000,625000,Aditya,Cold Email,Closed-Lost
ORD0101,8/17/24,South,Rubber,RubberFlex Industries,DSC Thermal Analyzer,Testing Instrument,1,190000,190000,Rahul,Cold Email,Closed-Lost
ORD0102,12/6/24,West,Polymers,Advanced Polymers Ltd,Capillary Rheometer,Testing Instrument,1,460000,460000,Aditya,Cold Call,Closed-Lost
ORD0103,9/9/24,West,Polymers,PolyTech India Pvt Ltd,Swelling Tester,Testing Instrument,4,175000,700000,Sneha,Cold Call,Closed-Lost
ORD0104,10/22/24,South,Rubber,FlexRubber Corp,MFI Tester,Testing Instrument,3,380000,1140000,Rahul,LinkedIn,Closed-Lost
ORD0105,1/5/25,North,Composites,NextGen Composite Solutions,Micro Melt Flow Index Tester,Testing Instrument,4,310000,1240000,Sneha,LinkedIn,Closed-Won
ORD0106,11/24/24,South,Composites,NextGen Composite Solutions,Izod Impact Tester,Testing Instrument,5,225000,1125000,Meera,LinkedIn,Closed-Won
ORD0107,9/9/24,West,Composites,NextGen Composite Solutions,Compression Moulding Press,Accessories,4,125000,500000,Rahul,Referral,Closed-Won
ORD0108,2/20/25,East,Rubber,RubChem Pvt Ltd,Micro Melt Flow Index Tester,Testing Instrument,5,310000,1550000,Rahul,Cold Call,Closed-Lost
ORD0109,4/15/24,South,Allied Industries,ProtoTest Innovations,Micro Melt Flow Index Tester,Testing Instrument,3,310000,930000,Sneha,LinkedIn,Closed-Lost
ORD0110,8/29/24,West,Allied Industries,JIT Allied R&D Center,Digital Hardness Tester,Testing Instrument,1,75000,75000,Meera,Cold Email,Closed-Lost
ORD0111,7/24/24,West,Polymers,PolyTech India Pvt Ltd,Izod Impact Tester,Testing Instrument,2,225000,450000,Rahul,Website Lead,Closed-Won
ORD0112,4/24/24,West,Composites,AeroComposite Labs,Swelling Tester,Testing Instrument,4,175000,700000,Rahul,LinkedIn,Closed-Lost
ORD0113,1/17/24,North,Rubber,RubberFlex Industries,Capillary Rheometer,Testing Instrument,3,460000,1380000,Sneha,Cold Email,Closed-Lost
ORD0114,1/23/24,West,Polymers,PolyTech India Pvt Ltd,Flexural Testing Machine,Testing Instrument,2,420000,840000,Aditya,Partner Reseller,Closed-Lost
ORD0115,12/5/24,North,Allied Industries,ProtoTest Innovations,Capillary Rheometer,Testing Instrument,5,460000,2300000,Aditya,LinkedIn,Closed-Won
ORD0116,6/17/24,South,Allied Industries,Industrial Material Systems,UV Accelerated Weathering Chamber,Testing Instrument,3,560000,1680000,Rahul,Cold Email,Closed-Won
ORD0117,9/7/24,North,Composites,AeroComposite Labs,Hardness & Abrasion Tester,Testing Instrument,4,295000,1180000,Rahul,Referral,Closed-Lost
ORD0118,7/27/24,West,Rubber,RubberFlex Industries,Micro Melt Flow Index Tester,Testing Instrument,5,310000,1550000,Meera,Partner Reseller,Closed-Won
ORD0119,1/25/25,South,Composites,NextGen Composite Solutions,Micro Melt Flow Index Tester,Testing Instrument,2,310000,620000,Aditya,Cold Email,Closed-Won
ORD0120,2/3/24,East,Allied Industries,Industrial Material Systems,UV Accelerated Weathering Chamber,Testing Instrument,2,560000,1120000,Rahul,Cold Call,Closed-Won
ORD0121,10/20/24,South,Allied Industries,Industrial Material Systems,UV Accelerated Weathering Chamber,Testing Instrument,4,560000,2240000,Aditya,Website Lead,Closed-Lost
ORD0122,7/20/24,North,Polymers,PolyMould Innovations,Indentation Hardness Tester,Accessories,4,22000,88000,Aditya,Cold Call,Closed-Won
ORD0123,6/17/24,South,Composites,AeroComposite Labs,Indentation Hardness Tester,Accessories,5,22000,110000,Sneha,Cold Call,Closed-Won
ORD0124,3/27/24,South,Rubber,RubberOne Testing Labs,Flexural Testing Machine,Testing Instrument,4,420000,1680000,Rahul,Partner Reseller,Closed-Lost
ORD0125,7/12/24,East,Rubber,RubberOne Testing Labs,MFI Tester,Testing Instrument,2,380000,760000,Meera,Partner Reseller,Closed-Lost
ORD0126,1/20/24,East,Composites,FibreMatrix Composites,MFI Tester,Testing Instrument,5,380000,1900000,Rahul,LinkedIn,Closed-Lost
ORD0127,6/7/24,North,Rubber,RubChem Pvt Ltd,Digital Hardness Tester,Testing Instrument,3,75000,225000,Meera,Cold Email,Closed-Won
ORD0128,4/2/24,North,Composites,FibreMatrix Composites,Compression Moulding Press,Accessories,5,125000,625000,Aditya,Trade Exhibition,Closed-Won
ORD0129,2/17/25,South,Allied Industries,Precision Test Labs,Tensile Sample Cutter,Accessories,3,18000,54000,Aditya,Website Lead,Closed-Lost
ORD0130,3/20/24,West,Rubber,RubChem Pvt Ltd,Hardness & Abrasion Tester,Testing Instrument,5,295000,1475000,Rahul,Cold Call,Closed-Won
ORD0131,3/3/24,West,Rubber,RubberFlex Industries,Swelling Tester,Testing Instrument,3,175000,525000,Sneha,Trade Exhibition,Closed-Won
ORD0132,1/5/24,West,Allied Industries,Industrial Material Systems,HDX Tensile Tester,Testing Instrument,5,450000,2250000,Rahul,Cold Call,Closed-Lost
ORD0133,10/29/24,South,Polymers,Advanced Polymers Ltd,Hardness & Abrasion Tester,Testing Instrument,2,295000,590000,Rahul,Partner Reseller,Closed-Won
ORD0134,3/5/24,East,Polymers,BrightPoly Solutions,Flexural Testing Machine,Testing Instrument,3,420000,1260000,Sneha,Partner Reseller,Closed-Won
ORD0135,9/13/24,East,Rubber,RubberOne Testing Labs,Tensile Sample Cutter,Accessories,1,18000,18000,Meera,Website Lead,Closed-Lost
ORD0136,9/5/24,East,Allied Industries,JIT Allied R&D Center,Indentation Hardness Tester,Accessories,2,22000,44000,Rahul,Website Lead,Closed-Lost
ORD0137,12/18/24,South,Rubber,RubberOne Testing Labs,Tensile Sample Cutter,Accessories,1,18000,18000,Rahul,Referral,Closed-Won
ORD0138,5/19/24,South,Allied Industries,Industrial Material Systems,DSC Thermal Analyzer,Testing Instrument,3,190000,570000,Sneha,Trade Exhibition,Closed-Won
ORD0139,4/6/24,East,Rubber,RubberOne Testing Labs,Digital Hardness Tester,Testing Instrument,1,75000,75000,Meera,Referral,Closed-Lost
ORD0140,1/16/24,North,Allied Industries,JIT Allied R&D Center,Flexural Testing Machine,Testing Instrument,3,420000,1260000,Sneha,LinkedIn,Closed-Lost
ORD0141,12/9/24,South,Allied Industries,JIT Allied R&D Center,Micro Melt Flow Index Tester,Testing Instrument,3,310000,930000,Meera,LinkedIn,Closed-Lost
ORD0142,8/20/24,East,Composites,FibreMatrix Composites,Tensile Sample Cutter,Accessories,3,18000,54000,Sneha,Cold Call,Closed-Won
ORD0143,1/29/24,East,Rubber,RubChem Pvt Ltd,Compression Moulding Press,Accessories,5,125000,625000,Sneha,Cold Email,Closed-Lost
ORD0144,6/7/24,West,Allied Industries,ProtoTest Innovations,HDX Tensile Tester,Testing Instrument,4,450000,1800000,Aditya,LinkedIn,Closed-Won
ORD0145,2/24/24,West,Allied Industries,JIT Allied R&D Center,Izod Impact Tester,Testing Instrument,1,225000,225000,Meera,LinkedIn,Closed-Lost
ORD0146,8/31/24,South,Polymers,Advanced Polymers Ltd,Capillary Rheometer,Testing Instrument,5,460000,2300000,Sneha,LinkedIn,Closed-Lost
ORD0147,2/27/25,South,Rubber,RubberOne Testing Labs,DSC Thermal Analyzer,Testing Instrument,1,190000,190000,Sneha,LinkedIn,Closed-Won
ORD0148,6/6/24,East,Allied Industries,Precision Test Labs,Micro Melt Flow Index Tester,Testing Instrument,3,310000,930000,Sneha,Cold Email,Closed-Won
ORD0149,5/16/24,South,Allied Industries,ProtoTest Innovations,MFI Tester,Testing Instrument,5,380000,1900000,Meera,Cold Email,Closed-Won
ORD0150,1/18/25,East,Rubber,RubberOne Testing Labs,Digital Hardness Tester,Testing Instrument,4,75000,300000,Rahul,Trade Exhibition,Closed-Lost
ORD0151,4/17/24,East,Polymers,BrightPoly Solutions,Flexural Testing Machine,Testing Instrument,3,420000,1260000,Sneha,Partner Reseller,Closed-Won
ORD0152,5/21/24,South,Rubber,RubberOne Testing Labs,Digital Hardness Tester,Testing Instrument,3,75000,225000,Sneha,LinkedIn,Closed-Won
ORD0153,3/27/24,West,Allied Industries,Industrial Material Systems,MFI Tester,Testing Instrument,3,380000,1140000,Meera,Referral,Closed-Won
ORD0154,3/17/24,West,Rubber,FlexRubber Corp,Hardness & Abrasion Tester,Testing Instrument,4,295000,1180000,Sneha,Partner Reseller,Closed-Won
ORD0155,2/27/24,South,Polymers,PolyMould Innovations,Swelling Tester,Testing Instrument,1,175000,175000,Rahul,LinkedIn,Closed-Lost
ORD0156,11/4/24,North,Polymers,PolyTech India Pvt Ltd,Capillary Rheometer,Testing Instrument,1,460000,460000,Meera,LinkedIn,Closed-Lost
ORD0157,9/14/24,West,Allied Industries,ProtoTest Innovations,DSC Thermal Analyzer,Testing Instrument,1,190000,190000,Rahul,Referral,Closed-Won
ORD0158,2/13/24,West,Allied Industries,Industrial Material Systems,MFI Tester,Testing Instrument,5,380000,1900000,Aditya,Website Lead,Closed-Won
ORD0159,12/3/24,East,Rubber,RubberOne Testing Labs,Hardness & Abrasion Tester,Testing Instrument,4,295000,1180000,Rahul,Website Lead,Closed-Won
ORD0160,3/13/24,West,Rubber,RubberFlex Industries,Digital Hardness Tester,Testing Instrument,3,75000,225000,Sneha,Referral,Closed-Won
ORD0161,8/5/24,West,Composites,FibreMatrix Composites,HDX Tensile Tester,Testing Instrument,2,450000,900000,Meera,Partner Reseller,Closed-Won
ORD0162,5/21/24,East,Allied Industries,Industrial Material Systems,Micro Melt Flow Index Tester,Testing Instrument,5,310000,1550000,Sneha,LinkedIn,Closed-Won
ORD0163,3/29/24,East,Composites,CompEdge Materials Pvt Ltd,Indentation Hardness Tester,Accessories,5,22000,110000,Rahul,LinkedIn,Closed-Won
ORD0164,8/6/24,West,Composites,FibreMatrix Composites,Micro Melt Flow Index Tester,Testing Instrument,1,310000,310000,Aditya,Partner Reseller,Closed-Won
ORD0165,4/23/24,West,Rubber,FlexRubber Corp,Tensile Sample Cutter,Accessories,5,18000,90000,Sneha,Partner Reseller,Closed-Lost
ORD0166,7/16/24,South,Rubber,RubberFlex Industries,Micro Melt Flow Index Tester,Testing Instrument,1,310000,310000,Sneha,Cold Email,Closed-Lost
